fecha,producto,provincia,monto
2024-06-28,Galletas,San José,10040.16
2024-07-14,Café,Heredia,14282.94
2024-04-11,Té,Limón,8379.83
2024-02-02,Galletas,Cartago,6330.19
2024-09-08,Galletas,Guanacaste,5753.56
2024-05-25,Pan,Limón,2738.9
2024-07-19,Café,Puntarenas,10490.19
2024-04-26,Té,San José,3725.75
2024-04-20,Pan,Guanacaste,13221.72
2024-03-27,Té,Limón,11117.57
2024-08-18,Chocolate,Puntarenas,14994.79
2024-09-29,Pan,Guanacaste,4157.41
2024-10-07,Galletas,Cartago,12936.39
2024-07-10,Café,Alajuela,4270.72
2024-10-15,Pan,San José,7691.94
2024-04-14,Pan,Cartago,14522.34
2024-11-05,Café,Cartago,13768.33
2024-04-10,Chocolate,Limón,4736.84
2024-10-14,Galletas,Cartago,3852.19
2024-10-09,Té,Cartago,8133.57
2024-05-13,Café,San José,13394.69
2024-01-24,Café,Cartago,3359.36
2024-03-10,Galletas,Alajuela,9194.96
2024-11-16,Pan,Guanacaste,2932.61
2024-05-23,Café,Alajuela,5718.61
2024-11-05,Chocolate,Alajuela,8764.7
2024-09-14,Café,Alajuela,2496.78
2024-07-31,Galletas,Puntarenas,4521.26
2024-06-24,Pan,Alajuela,9665.88
2024-10-13,Café,Limón,4916.54
2024-02-01,Pan,Cartago,7201.82
2024-06-23,Café,Limón,12037.06
2024-08-15,Chocolate,Heredia,9665.37
2024-02-08,Chocolate,Limón,10119.97
2024-02-26,Té,Alajuela,6761.84
2024-07-31,Té,Alajuela,13852.59
2024-01-03,Chocolate,Alajuela,1210.62
2024-01-15,Café,Puntarenas,12244.0
2024-06-05,Pan,Guanacaste,3966.82
2024-02-18,Té,Guanacaste,14826.44
2024-06-09,Chocolate,Limón,6873.88
2024-01-25,Café,Alajuela,12368.19
2024-02-16,Café,San José,13202.61
2024-07-18,Chocolate,Heredia,6939.16
2024-06-20,Té,Guanacaste,9720.16
2024-12-05,Chocolate,San José,8330.96
2024-03-21,Té,Puntarenas,9682.31
2024-12-02,Chocolate,Alajuela,11758.91
2024-08-30,Galletas,Guanacaste,4596.76
2024-07-24,Café,San José,11314.7
2024-03-27,Galletas,Puntarenas,13904.37
2024-01-15,Chocolate,Heredia,1151.21
2024-09-13,Café,Alajuela,8317.77
2024-01-23,Café,Heredia,9475.96
2024-08-17,Chocolate,Guanacaste,3967.22
2024-04-18,Café,Puntarenas,9111.78
2024-02-11,Chocolate,Heredia,13143.96
2024-12-08,Galletas,Heredia,12477.33
2024-08-08,Pan,Heredia,12895.34
2024-05-17,Café,Limón,13000.22
2024-04-23,Pan,Cartago,11055.45
2024-02-25,Galletas,Limón,10265.98
2024-01-18,Té,Alajuela,1757.35
2024-08-11,Pan,Puntarenas,13158.76
2024-11-06,Té,San José,4771.6
2024-01-27,Chocolate,Cartago,11462.4
2024-08-11,Café,Limón,11688.84
2024-08-12,Galletas,Cartago,7202.81
2024-11-06,Té,Cartago,9180.59
2024-05-25,Pan,Alajuela,3204.35
2024-12-06,Chocolate,Cartago,2874.78
2024-03-03,Chocolate,Guanacaste,10836.49
2024-08-15,Pan,Cartago,5689.39
2024-10-24,Chocolate,San José,1995.23
2024-09-05,Galletas,Cartago,6082.31
2024-09-12,Té,Alajuela,8746.2
2024-03-21,Té,Puntarenas,8581.57
2024-06-12,Galletas,Guanacaste,9300.73
2024-09-22,Té,Guanacaste,1287.7
2024-06-20,Pan,San José,2523.81
2024-05-12,Pan,Heredia,14493.54
2024-03-19,Café,Puntarenas,4572.51
2024-08-01,Té,San José,14038.22
2024-02-22,Galletas,Cartago,4539.8
2024-05-17,Té,Alajuela,8389.96
2024-01-12,Té,San José,14787.71
2024-08-26,Galletas,Cartago,14993.41
2024-06-15,Té,Guanacaste,14408.23
2024-03-08,Chocolate,Puntarenas,6142.34
2024-06-12,Galletas,Cartago,6946.97
2024-01-21,Té,Alajuela,9057.58
2024-06-30,Pan,Alajuela,13557.32
